dataset,lineage_ID,slope,intercept,std_err,variable,kind
Trace,5.0,0.36679991650765553,-1.2955676470017252,0.06746235664825274,$r$,dfa (short)
Shuffled,5.0,0.44804435164472717,-1.3600108976649898,0.028373019357947827,$r$,dfa (short)
Trace,6.0,0.8731160149483698,-2.6374665080386595,0.030627712966789337,$r$,dfa (short)
Shuffled,6.0,0.5528357048009039,-1.6779962291824821,0.03035524838465281,$r$,dfa (short)
Trace,19.0,0.4084585987423339,-1.3531950594499902,0.003921278480781378,$r$,dfa (short)
Shuffled,19.0,0.253830751816678,-1.027349419621066,0.058190175562600706,$r$,dfa (short)
Trace,20.0,0.32459219960177077,-1.222301263802425,0.033032691759201205,$r$,dfa (short)
Shuffled,20.0,0.33681975249365925,-1.2889778387655517,0.0031481072866666967,$r$,dfa (short)
Trace,23.0,0.3304112904788847,-1.1689628284054718,0.03445492510004264,$r$,dfa (short)
Shuffled,23.0,0.30161091694183484,-1.1630208464281422,0.03835320622812463,$r$,dfa (short)
Trace,24.0,0.4583386185115514,-1.468751262271427,0.05652024908064118,$r$,dfa (short)
Shuffled,24.0,0.4629939613388547,-1.3695606331286823,0.03551721645858217,$r$,dfa (short)
Trace,41.0,0.2808454923618444,-1.2526625954114503,0.025719815520755435,$r$,dfa (short)
Shuffled,41.0,0.4583470882905455,-1.5133679833785905,0.012464167579599969,$r$,dfa (short)
Trace,42.0,0.5058750831231051,-1.6438087225164497,0.019795627646521027,$r$,dfa (short)
Shuffled,42.0,0.8799578336270497,-2.4540280093541624,0.0317669069618343,$r$,dfa (short)
Trace,49.0,0.4503771332513863,-1.3550728921091133,0.0665028064898582,$r$,dfa (short)
Shuffled,49.0,0.28677306637841427,-1.0666019305557344,0.06223269410937941,$r$,dfa (short)
Trace,50.0,0.371836928972213,-1.0847682101174079,0.005050309993466708,$r$,dfa (short)
Shuffled,50.0,0.6426184065524216,-1.7905484275793717,0.16402978977039753,$r$,dfa (short)
Trace,51.0,0.24502111043790817,-1.0447610005481107,0.0929231693380986,$r$,dfa (short)
Shuffled,51.0,0.6764455248739181,-1.881044683805148,0.009752428105197625,$r$,dfa (short)
Trace,52.0,0.3143886396771814,-1.0968534154123977,0.016645779823684426,$r$,dfa (short)
Shuffled,52.0,0.5502620872396113,-1.6370285534994442,0.003874909324299273,$r$,dfa (short)
Trace,55.0,0.29239246524054807,-1.2570936110719606,0.006017820894801699,$r$,dfa (short)
Shuffled,55.0,0.5220171220032421,-1.4977837891084014,0.008111028615394774,$r$,dfa (short)
Trace,56.0,1.0078101780347641,-2.744421734563807,0.05164845401088648,$r$,dfa (short)
Shuffled,56.0,0.5535434652538535,-1.7724184541778798,0.020850232910634595,$r$,dfa (short)
Trace,59.0,0.2898223705693838,-1.0572193094780304,0.07662778052514682,$r$,dfa (short)
Shuffled,59.0,0.4613148795893291,-1.4215869460087243,0.028025251862245467,$r$,dfa (short)
Trace,60.0,0.42721056133204915,-1.3548876019984615,0.005290866937241659,$r$,dfa (short)
Shuffled,60.0,0.45809884864359945,-1.427742575677311,0.04409449439265152,$r$,dfa (short)
Trace,67.0,0.9147341809405328,-2.518252688718291,0.051567000995798994,$r$,dfa (short)
Shuffled,67.0,0.6843749032547525,-2.06633088686792,0.15917723900454192,$r$,dfa (short)
Trace,68.0,0.08997198051511014,-0.8864600014849637,0.0135139668466093,$r$,dfa (short)
Shuffled,68.0,0.6706768441610076,-2.1427684830811216,0.001684463611348111,$r$,dfa (short)
Trace,69.0,0.2555074184000347,-0.9779772577165491,0.036534938091132556,$r$,dfa (short)
Shuffled,69.0,0.31545758036006205,-0.9937256844174028,0.04398562809094193,$r$,dfa (short)
Trace,70.0,0.28653641106714595,-1.1644940386434584,0.029386356631156723,$r$,dfa (short)
Shuffled,70.0,0.49134669486666377,-1.4639600248481617,0.05717599950792527,$r$,dfa (short)
Trace,79.0,0.39775592865538106,-1.4242434788584597,0.0647228950112409,$r$,dfa (short)
Shuffled,79.0,0.6820992182553938,-1.8355582804658717,0.08368799202909397,$r$,dfa (short)
Trace,80.0,0.22488432461251698,-0.9993085937665788,0.0034520246373757175,$r$,dfa (short)
