value,type,lineage_ID
1394,end,2
1424,end,2
1452,end,2
1479,end,2
1509,end,2
1546,end,2
1581,end,2
1648,end,2
2062,start,2
851,start,2
1997,start,2
345,start,2
372,start,2
407,start,2
465,start,2
483,start,2
503,start,2
316,start,2
528,start,2
589,start,2
627,start,2
657,start,2
704,start,2
737,start,2
760,start,2
560,start,2
279,start,2
246,start,2
212,start,2
2035,start,2
407,outsider,2
465,outsider,2
1649,outsider,2
30,outsider,2
464,outsider,2
482,outsider,2
1695,outsider,2
0,start,2
31,start,2
62,start,2
90,start,2
118,start,2
147,start,2
181,start,2
781,start,2
817,start,2
0,outsider,2
882,start,2
1510,start,2
1547,start,2
1582,start,2
1617,start,2
1649,start,2
1696,start,2
1480,start,2
1714,start,2
1768,start,2
1793,start,2
1827,start,2
1867,start,2
1897,start,2
1926,start,2
1737,start,2
1453,start,2
1957,start,2
1395,start,2
917,start,2
948,start,2
979,start,2
1014,start,2
1425,start,2
1075,start,2
1107,start,2
1049,start,2
1178,start,2
1205,start,2
1230,start,2
1260,start,2
1302,start,2
1327,start,2
1359,start,2
1136,start,2
604,end,3
638,end,3
662,end,3
699,end,3
731,end,3
764,end,3
1020,end,3
828,end,3
861,end,3
899,end,3
935,end,3
961,end,3
989,end,3
569,end,3
795,end,3
539,end,3
244,end,3
479,end,3
1052,end,3
2161,start,3
28,end,3
58,end,3
89,end,3
127,end,3
152,end,3
183,end,3
209,end,3
281,end,3
316,end,3
350,end,3
374,end,3
407,end,3
445,end,3
512,end,3
1078,end,3
1622,end,3
1148,end,3
1774,end,3
1829,end,3
1852,end,3
1876,end,3
1910,end,3
1942,end,3
1746,end,3
1980,end,3
2037,end,3
2070,end,3
2100,end,3
2129,end,3
2160,end,3
2191,end,3
2007,end,3
1713,end,3
1684,end,3
1661,end,3
1179,end,3
1211,end,3
1246,end,3
1272,end,3
1300,end,3
1339,end,3
1370,end,3
1401,end,3
1434,end,3
1462,end,3
1500,end,3
1530,end,3
1563,end,3
1596,end,3
2130,start,3
1115,end,3
2101,start,3
962,start,3
2038,start,3
408,start,3
446,start,3
480,start,3
513,start,3
540,start,3
570,start,3
375,start,3
605,start,3
663,start,3
700,start,3
732,start,3
765,start,3
796,start,3
829,start,3
639,start,3
351,start,3
317,start,3
282,start,3
0,outsider,3
1775,outsider,3
1830,outsider,3
28,outsider,3
1829,outsider,3
1852,outsider,3
0,start,3
29,start,3
59,start,3
90,start,3
128,start,3
153,start,3
184,start,3
210,start,3
245,start,3
862,start,3
900,start,3
2071,start,3
1747,start,3
1564,start,3
1623,start,3
1662,start,3
1685,start,3
1714,start,3
936,start,3
1531,start,3
1775,start,3
1853,start,3
1877,start,3
1911,start,3
1943,start,3
1981,start,3
2008,start,3
1830,start,3
1501,start,3
